iter	Passed	Remaining
600	456	303
601	457	302
602	458	301
603	459	301
604	460	300
605	461	299
606	461	299
607	462	298
608	463	297
609	464	297
610	465	296
611	466	295
612	467	295
613	468	294
614	469	293
615	470	293
616	471	292
617	472	291
618	473	291
619	474	290
620	475	289
621	476	289
622	477	288
623	477	287
624	478	287
625	479	286
626	480	285
627	481	285
628	482	284
629	483	283
630	484	283
631	485	282
632	486	281
633	487	281
634	487	280
635	489	279
636	490	279
637	490	278
638	491	277
639	492	277
640	493	276
641	494	275
642	495	275
643	496	274
644	497	273
645	498	273
646	499	272
647	500	271
648	500	270
649	501	270
650	502	269
651	503	268
652	504	268
653	505	267
654	506	266
655	507	265
656	507	265
657	508	264
658	509	263
659	510	263
660	511	262
661	512	261
662	513	261
663	514	260
664	515	259
665	516	258
666	517	258
667	518	257
668	519	256
669	519	256
670	520	255
671	521	254
672	522	253
673	523	253
674	524	252
675	525	251
676	526	250
677	526	250
678	527	249
679	528	248
680	529	248
681	530	247
682	531	246
683	532	245
684	533	245
685	534	244
686	534	243
687	535	242
688	536	242
689	537	241
690	538	240
691	539	240
692	540	239
693	541	238
694	542	237
695	542	237
696	543	236
697	544	235
698	545	234
699	546	234
700	547	233
701	548	232
702	549	231
703	550	231
704	550	230
705	551	229
706	552	229
707	553	228
708	554	227
709	555	226
710	556	226
711	557	225
712	558	224
713	558	223
714	559	223
715	560	222
716	561	221
717	562	220
718	563	220
719	564	219
720	564	218
721	565	217
722	566	217
723	567	216
724	568	215
725	568	214
726	569	213
727	570	213
728	571	212
729	571	211
730	572	210
731	573	209
732	574	209
733	574	208
734	575	207
735	576	206
736	577	205
737	577	205
738	578	204
739	579	203
740	579	202
741	580	201
742	581	201
743	582	200
744	582	199
745	583	198
746	584	197
747	584	197
748	585	196
749	586	195
750	586	194
751	587	193
752	588	193
753	589	192
754	589	191
755	590	190
756	591	189
757	592	189
758	593	188
759	593	187
760	594	186
761	595	185
762	596	185
763	596	184
764	597	183
765	598	182
766	599	181
767	599	181
768	600	180
769	601	179
770	601	178
771	602	177
772	603	177
773	603	176
774	604	175
775	605	174
776	606	174
777	607	173
778	607	172
779	608	171
780	609	170
781	610	170
782	611	169
783	611	168
784	612	167
785	613	166
786	613	166
787	614	165
788	615	164
789	616	163
790	616	162
791	617	162
792	618	161
793	619	160
794	619	159
795	620	159
796	621	158
797	622	157
798	622	156
799	623	155
800	624	155
801	625	154
802	625	153
803	626	152
804	627	151
805	628	151
806	628	150
807	629	149
808	630	148
809	631	148
810	631	147
811	632	146
812	633	145
813	633	144
814	634	144
815	635	143
816	635	142
817	636	141
818	637	140
819	638	140
820	638	139
821	639	138
822	640	137
823	641	136
824	641	136
825	642	135
826	643	134
827	643	133
828	644	132
829	645	132
830	646	131
831	646	130
832	647	129
833	648	129
834	649	128
835	649	127
836	650	126
837	651	125
838	652	125
839	652	124
840	653	123
841	654	122
842	654	121
843	655	121
844	656	120
845	657	119
846	657	118
847	658	118
848	659	117
849	660	116
850	660	115
851	661	114
852	662	114
853	663	113
854	663	112
855	664	111
856	665	111
857	666	110
858	666	109
859	667	108
860	668	107
861	668	107
862	669	106
863	670	105
864	671	104
865	671	103
866	672	103
867	673	102
868	673	101
869	674	100
870	675	100
871	676	99
872	676	98
873	677	97
874	678	96
875	679	96
876	679	95
877	680	94
878	681	93
879	682	93
880	682	92
881	683	91
882	684	90
883	685	89
884	686	89
885	686	88
886	687	87
887	688	86
888	688	86
889	689	85
890	690	84
891	691	83
892	692	82
893	692	82
894	693	81
895	694	80
896	695	79
897	695	79
898	696	78
899	697	77
900	698	76
901	699	75
902	699	75
903	700	74
904	701	73
905	702	72
906	703	72
907	703	71
908	704	70
909	705	69
910	706	69
911	707	68
912	708	67
913	708	66
914	709	65
915	710	65
916	711	64
917	712	63
918	712	62
919	713	62
920	714	61
921	715	60
922	716	59
923	716	58
924	717	58
925	718	57
926	719	56
927	719	55
928	720	55
929	721	54
930	722	53
931	723	52
932	724	51
933	724	51
934	725	50
935	726	49
936	726	48
937	727	48
938	728	47
939	729	46
940	729	45
941	730	44
942	731	44
943	732	43
944	732	42
945	733	41
946	734	41
947	735	40
948	736	39
949	737	38
950	738	38
951	738	37
952	739	36
953	740	35
954	741	34
955	742	34
956	742	33
957	743	32
958	744	31
959	745	31
960	745	30
961	746	29
962	747	28
963	748	27
964	748	27
965	749	26
966	750	25
967	751	24
968	751	24
969	752	23
970	753	22
971	754	21
972	754	20
973	755	20
974	756	19
975	756	18
976	757	17
977	758	17
978	759	16
979	759	15
980	760	14
981	761	13
982	762	13
983	762	12
984	763	11
985	764	10
986	765	10
987	765	9
988	766	8
989	767	7
990	768	6
991	768	6
992	769	5
993	770	4
994	771	3
995	771	3
996	772	2
997	773	1
998	774	0
999	774	0
